원본 파일: 2026-03-21_화면명세서_v2_AEKKIM.md
원본 저장소: 3. 특화pjt\S14P21E106\docs\2026-03-21_화면명세서_v2_AEKKIM.md
확인일: 2026-09-09
원본 SHA-256: e827aefb75c7a5fa06fd173a01031bb5e76a7f9fa4e4b994e9bda9188c4abda3
아래는 해당 원본에서 발췌한 내용입니다.

### SCR-002-2 구독 확인

| 항목 | 내용 |
| --- | --- |
| 목적 | 감지된 구독 후보를 사용자에게 1차 확인받음 |
| 주요 요소 | 구독 후보 목록, 요약 문구, 다음 CTA |
| 주요 액션 | 확인 후 대시보드 진입 |
| 비고 | 분석 완료 직후 진입 |

### SCR-003 대시보드

| 항목 | 내용 |
| --- | --- |
| 목적 | 사용자 구독 현황과 주요 액션의 중심 화면 |
| 주요 요소 | 월 총액 카드, 절감 가능 금액, 리마인드 배너, 검토 필요 배너, 구독 목록, 알림 버튼 |
| 주요 액션 | 구독 상세 진입, 수동 추가, 수정/삭제, 알림함 진입 |
| 비고 | 상단 알림 버튼에 읽지 않은 알림 점 표시 가능 |

### SCR-003-2 수동 추가/매핑 바텀시트

| 항목 | 내용 |
| --- | --- |
| 목적 | 서비스/번들 검색 후 직접 구독 등록 |
| 주요 요소 | 검색창, 서비스 목록, 번들 목록, 요금제 선택, 결제일 입력 |
| 주요 액션 | 서비스 선택, 번들 선택, 요금제 선택, 결제일 설정, 등록 완료 |
| 비고 | 대시보드와 수동 매핑 화면 모두 유사한 바텀시트 패턴 사용 |

### SCR-003-3 수동 매핑 검토

| 항목 | 내용 |
| --- | --- |
| 목적 | 검토가 필요한 결제 내역을 실제 서비스와 연결 |
| 주요 요소 | 결제 내역 그룹 카드, 서비스 선택 버튼, 제거 버튼 |
| 주요 액션 | 서비스 선택, 요금제/결제일 설정, 매핑 제거 |
| 비고 | `HomeRoute.ManualMapping`에서 진입하는 별도 화면 |
